Image1,Image2,Prediction
0650_c013_00055055_0.jpg,0650_c017_00055640_0.jpg,1
0084_c009_00016275_0.jpg,0702_c019_00082790_0.jpg,1
0455_c012_00023270_0.jpg,0455_c015_00021620_0.jpg,1
0401_c010_00086210_0.jpg,0401_c001_00000045_0.jpg,1
0474_c001_00016830_0.jpg,0087_c015_00000975_0.jpg,1
0686_c017_00074805_0.jpg,0098_c017_00025790_0.jpg,1
0343_c011_00033775_0.jpg,0343_c010_00033985_0.jpg,1
0754_c001_00046000_0.jpg,0754_c019_00047620_0.jpg,1
0121_c006_00010600_0.jpg,0121_c011_00010565_0.jpg,1
0650_c013_00055055_0.jpg,0650_c017_00055640_0.jpg,1
0441_c003_00084905_0.jpg,0441_c004_00084815_0.jpg,1
0695_c003_00019670_0.jpg,0229_c016_00000410_0.jpg,1
0738_c013_00045405_0.jpg,0738_c016_00085685_0.jpg,1
0232_c016_00085110_0.jpg,0291_c001_00058090_0.jpg,1
0225_c016_00021165_0.jpg,0225_c016_00021155_1.jpg,1
0356_c002_00057845_0.jpg,0356_c001_00057510_1.jpg,1
0217_c001_00068935_0.jpg,0604_c004_00066880_0.jpg,1
0376_c008_00043795_0.jpg,0708_c011_00051740_0.jpg,1
0667_c012_00062740_0.jpg,0667_c015_00060810_0.jpg,1
0317_c010_00015105_0.jpg,0317_c002_00012680_0.jpg,1
0512_c006_00057425_0.jpg,0261_c016_00060885_0.jpg,1
0531_c008_00057510_0.jpg,0531_c009_00056335_0.jpg,1
0577_c003_00088855_0.jpg,0036_c014_00029045_0.jpg,0
0312_c013_00064525_0.jpg,0312_c019_00065450_0.jpg,1
0335_c003_00063495_0.jpg,0335_c009_00063335_1.jpg,1
0054_c014_00001725_0.jpg,0763_c016_00074830_0.jpg,1
0431_c016_00068605_1.jpg,0311_c008_00054170_0.jpg,1
0644_c017_00077830_0.jpg,0644_c015_00076765_0.jpg,1
0141_c003_00001605_0.jpg,0141_c011_00000775_0.jpg,1
0261_c014_00060410_0.jpg,0438_c016_00039890_0.jpg,1
0253_c016_00052355_0.jpg,0253_c016_00052340_0.jpg,1
0316_c017_00011555_1.jpg,0438_c015_00039030_0.jpg,1
0567_c010_00067385_0.jpg,0714_c012_00043435_0.jpg,1
0613_c003_00079160_0.jpg,0613_c004_00002885_0.jpg,1
0209_c009_00089720_0.jpg,0536_c006_00031470_1.jpg,1
0034_c006_00024320_1.jpg,0531_c009_00057430_0.jpg,1
0313_c019_00053665_0.jpg,0313_c001_00052365_0.jpg,1
0722_c004_00064930_0.jpg,0565_c014_00013035_0.jpg,1
0650_c012_00055200_0.jpg,0650_c012_00055220_0.jpg,1
0193_c013_00070190_0.jpg,0193_c016_00073665_0.jpg,1
0103_c004_00000455_0.jpg,0313_c012_00052780_0.jpg,1
0431_c017_00066560_0.jpg,0431_c017_00066000_0.jpg,1
0039_c011_00001160_0.jpg,0039_c014_00008105_0.jpg,1
0643_c016_00040355_0.jpg,0034_c003_00024990_0.jpg,1
0222_c002_00069295_0.jpg,0222_c019_00072350_0.jpg,1
0599_c007_00007645_0.jpg,0599_c017_00084305_0.jpg,1
0356_c016_00055260_0.jpg,0356_c001_00057505_1.jpg,1
0408_c017_00073685_0.jpg,0012_c016_00050910_0.jpg,1
0568_c005_00016660_0.jpg,0568_c002_00014475_0.jpg,1
0088_c009_00043365_0.jpg,0088_c017_00056945_0.jpg,1
0650_c019_00055800_0.jpg,0164_c012_00002810_0.jpg,1
0204_c001_00047855_0.jpg,0204_c017_00046305_0.jpg,1
0433_c015_00050955_0.jpg,0277_c004_00075780_0.jpg,1
0155_c013_00012985_0.jpg,0383_c015_00063440_0.jpg,1
0471_c017_00022565_1.jpg,0575_c016_00003685_0.jpg,1
0386_c013_00073100_0.jpg,0386_c013_00073085_0.jpg,1
0093_c017_00035150_0.jpg,0128_c019_00021815_0.jpg,1
0706_c015_00056125_0.jpg,0706_c016_00056540_0.jpg,1
0348_c007_00028430_0.jpg,0341_c009_00018780_0.jpg,1
0599_c007_00007645_0.jpg,0599_c017_00084305_0.jpg,1
0572_c015_00021595_0.jpg,0212_c011_00000285_0.jpg,1
0003_c019_00019515_0.jpg,0003_c014_00018755_0.jpg,1
0632_c017_00078345_0.jpg,0632_c016_00079535_0.jpg,1
0375_c019_00016265_0.jpg,0375_c016_00017190_0.jpg,1
0655_c015_00056555_0.jpg,0250_c015_00081960_0.jpg,1
0232_c001_00036585_0.jpg,0232_c019_00083100_0.jpg,1
0141_c011_00000775_0.jpg,0141_c007_00002305_0.jpg,1
0374_c012_00023465_0.jpg,0374_c001_00045120_1.jpg,1
0204_c017_00046245_0.jpg,0695_c010_00020040_0.jpg,1
0455_c002_00024740_0.jpg,0455_c004_00027555_0.jpg,1
0589_c012_00022065_0.jpg,0165_c003_00075685_0.jpg,1
0228_c017_00046185_1.jpg,0501_c002_00074170_0.jpg,1
0591_c014_00049485_0.jpg,0534_c006_00015065_0.jpg,1
0335_c014_00069340_1.jpg,0335_c003_00063500_0.jpg,1
0734_c007_00074000_0.jpg,0734_c002_00071330_0.jpg,1
0504_c015_00041025_0.jpg,0053_c013_00032025_0.jpg,1
0607_c009_00024630_0.jpg,0692_c014_00073710_0.jpg,1
0505_c002_00089010_0.jpg,0505_c008_00087185_0.jpg,1
0505_c003_00087465_1.jpg,0463_c018_00042420_0.jpg,1
0577_c002_00055105_0.jpg,0577_c006_00087945_1.jpg,1
0267_c011_00055295_1.jpg,0245_c017_00019915_0.jpg,1
0707_c015_00070110_0.jpg,0077_c012_00014450_0.jpg,1
0410_c013_00022820_0.jpg,0695_c003_00019670_0.jpg,1
0746_c009_00034730_0.jpg,0425_c009_00020710_0.jpg,1
0359_c001_00062415_0.jpg,0564_c016_00042565_0.jpg,1
0303_c013_00063120_0.jpg,0303_c016_00042215_0.jpg,1
0395_c019_00048550_0.jpg,0193_c016_00073715_0.jpg,1
0100_c002_00002380_0.jpg,0250_c012_00080250_0.jpg,1
0613_c002_00080715_0.jpg,0613_c014_00009100_0.jpg,1
0274_c005_00042000_0.jpg,0010_c019_00034270_0.jpg,1
0103_c010_00001260_1.jpg,0502_c003_00008950_0.jpg,1
0432_c001_00085675_0.jpg,0432_c013_00063155_0.jpg,1
0155_c013_00012985_0.jpg,0629_c015_00074940_0.jpg,1
0603_c003_00023110_0.jpg,0603_c010_00022655_0.jpg,1
0257_c015_00071435_0.jpg,0257_c014_00074425_0.jpg,1
0478_c013_00022250_0.jpg,0542_c012_00045445_0.jpg,1
0707_c019_00063185_0.jpg,0707_c016_00089225_0.jpg,1
0735_c014_00068005_1.jpg,0735_c017_00066800_0.jpg,1
0538_c001_00047680_0.jpg,0538_c004_00042735_0.jpg,1
0364_c012_00069990_0.jpg,0706_c017_00055455_0.jpg,1
0621_c009_00066790_1.jpg,0621_c008_00067335_0.jpg,1
